-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1
1f6c756fd1cc1b1ba2d85f984677a6c66ee026a4fa5525632b6c67f7e442f40a  99-XXAeng-Brenton.usfm
a9c8095c4e3922cfebeae2500d73175871ab36bc90aae7f1cdcbf4859d0072ff  copr.htm
4534027cd5742fc7ec06092084ed7d8c8865274981909c200aec2211ce56a0b1  dejavusans.css
-----BEGIN PGP SIGNATURE-----
Comment: https://mljohnson.org/gpg.htm https://mljohnson.org/active-keys.asc

iHEEARECADEWIQRU1xTXaVbaZnPcHupfYgCdk1BfJgUCabD0LxMcZWRpdG9yc0Bl
YmlibGUub3JnAAoJEF9iAJ2TUF8mXzwAn3rQ4tYamtiPDGgFwWgPdyUdkfUsAJ0b
fKNCm27q4vgmHPoB3G/Ozufcpw==
=OEWA
-----END PGP SIGNATURE-----
